,name,Name,Number,r,g,b,R,G,B,Hue
36,Blue,Baby Blue,#89cff0,137,207,240,0.5372549019607843,0.8117647058823529,0.9411764705882353,239.84009137635636
37,Blue,Baby Blue Eyes,#a1caf1,161,202,241,0.6313725490196078,0.792156862745098,0.9450980392156862,239.87941176470588
38,Red,Baby Pink,#f4c2c2,244,194,194,0.9568627450980393,0.7607843137254902,0.7607843137254902,0.0
39,Blue,Ball Blue,#21abcd,33,171,205,0.12941176470588237,0.6705882352941176,0.803921568627451,239.81121751025992
40,Red,Banana Mania,#fae7b5,250,231,181,0.9803921568627451,0.9058823529411765,0.7098039215686275,0.1705029838022165
41,Red,Banana Yellow,#ffe135,255,225,53,1.0,0.8823529411764706,0.20784313725490197,0.2003494467093768
42,Red,Barn Red,#7c0a02,124,10,2,0.48627450980392156,0.0392156862745098,0.00784313725490196,0.015429122468659594
43,Red,Battleship Grey,#848482,132,132,130,0.5176470588235295,0.5176470588235295,0.5098039215686274,0.23529411764706132
44,Scarlet/Rose,Bazaar,#98777b,152,119,123,0.596078431372549,0.4666666666666667,0.4823529411764706,359.9714795008913
45,Blue,Beau Blue,#bcd4e6,188,212,230,0.7372549019607844,0.8313725490196079,0.9019607843137255,239.8655462184874
46,Red,Beaver,#9f8170,159,129,112,0.6235294117647059,0.5058823529411764,0.4392156862745098,0.08510638297872339
47,Red,Beige,#f5f5dc,245,245,220,0.9607843137254902,0.9607843137254902,0.8627450980392157,0.23529411764705876
48,Scarlet/Rose,Big Dip O’Ruby,#9c2542,156,37,66,0.611764705882353,0.1450980392156863,0.25882352941176473,359.94265941670784
49,Red,Bisque,#ffe4c4,255,228,196,1.0,0.8941176470588236,0.7686274509803922,0.127617148554337
50,Red,Bistre,#3d2b1f,61,43,31,0.23921568627450981,0.16862745098039217,0.12156862745098039,0.09411764705882356
51,Red,Bittersweet,#fe6f5e,254,111,94,0.996078431372549,0.43529411764705883,0.3686274509803922,0.024999999999999994
52,Scarlet/Rose,Bittersweet Shimmer,#bf4f51,191,79,81,0.7490196078431373,0.30980392156862746,0.3176470588235294,359.9957983193277
53,Scarlet/Rose,Black,#000,0,0,0,0.0,0.0,0.0,
54,Red,Black Bean,#3d0c02,61,12,2,0.23921568627450981,0.047058823529411764,0.00784313725490196,0.0398803589232303
55,Green,Black Leather Jacket,#253529,37,53,41,0.1450980392156863,0.20784313725490197,0.1607843137254902,120.05882352941177
56,Yellow Green/Leaf Green,Black Olive,#3b3c36,59,60,54,0.23137254901960785,0.23529411764705882,0.21176470588235294,119.80392156862746
57,Red,Blanched Almond,#ffebcd,255,235,205,1.0,0.9215686274509803,0.803921568627451,0.1411764705882352
58,Red,Blast-Off Bronze,#a57164,165,113,100,0.6470588235294118,0.44313725490196076,0.39215686274509803,0.04705882352941175
59,Blue,Bleu De France,#318ce7,49,140,231,0.19215686274509805,0.5490196078431373,0.9058823529411765,239.88235294117646
60,Blue,Blizzard Blue,#ace5ee,172,229,238,0.6745098039215687,0.8980392156862745,0.9333333333333333,239.79679144385025
61,Red,Blond,#faf0be,250,240,190,0.9803921568627451,0.9411764705882353,0.7450980392156863,0.196078431372549
62,Warm Blue/Violet,Blue,#00f,0,0,255,0.0,0.0,1.0,240.0
63,Warm Blue/Violet,Blue Bell,#a2a2d0,162,162,208,0.6352941176470588,0.6352941176470588,0.8156862745098039,240.0
64,Blue,Blue (Crayola),#1f75fe,31,117,254,0.12156862745098039,0.4588235294117647,0.996078431372549,239.90925877077288
65,Blue,Blue Gray,#69c,102,153,204,0.4,0.6,0.8,239.88235294117646
66,Blue,Blue-Green,#0d98ba,13,152,186,0.050980392156862744,0.596078431372549,0.7294117647058823,239.81094865691944
67,Blue,Blue (Munsell),#0093af,0,147,175,0.0,0.5764705882352941,0.6862745098039216,239.80235294117648
68,Blue,Blue (Ncs),#0087bd,0,135,189,0.0,0.5294117647058824,0.7411764705882353,239.83193277310926
69,Warm Blue/Violet,Blue (Pigment),#339,51,51,153,0.2,0.2,0.6,240.0
70,Blue,Blue (Ryb),#0247fe,2,71,254,0.00784313725490196,0.2784313725490196,0.996078431372549,239.93557422969187
71,Blue,Blue Sapphire,#126180,18,97,128,0.07058823529411765,0.3803921568627451,0.5019607843137255,239.83101604278073
72,Warm Blue/Violet,Blue-Violet,#8a2be2,138,43,226,0.5411764705882353,0.16862745098039217,0.8862745098039215,240.12214721954354
73,Scarlet/Rose,Blush,#de5d83,222,93,131,0.8705882352941177,0.36470588235294116,0.5137254901960784,359.93068855449155
74,Red,Bole,#79443b,121,68,59,0.4745098039215686,0.26666666666666666,0.23137254901960785,0.03415559772296014
75,Blue,Bondi Blue,#0095b6,0,149,182,0.0,0.5843137254901961,0.7137254901960784,239.80736910148676
76,Red,Bone,#e3dac9,227,218,201,0.8901960784313725,0.8549019607843137,0.788235294117647,0.15384615384615383
77,Red,Boston University Red,#c00,204,0,0,0.8,0.0,0.0,0.0
78,Green,Bottle Green,#006a4e,0,106,78,0.0,0.41568627450980394,0.3058823529411765,120.173140954495
79,Scarlet/Rose,Boysenberry,#873260,135,50,96,0.5294117647058824,0.19607843137254902,0.3764705882352941,359.8726643598616
80,Blue,Brandeis Blue,#0070ff,0,112,255,0.0,0.4392156862745098,1.0,239.89665513264129
81,Red,Brass,#b5a642,181,166,66,0.7098039215686275,0.6509803921568628,0.25882352941176473,0.20460358056265984
82,Scarlet/Rose,Brick Red,#cb4154,203,65,84,0.796078431372549,0.2549019607843137,0.32941176470588235,359.96760443307755
83,Blue,Bright Cerulean,#1dacd6,29,172,214,0.11372549019607843,0.6745098039215687,0.8392156862745098,239.81812400635928
84,Yellow Green/Leaf Green,Bright Green,#6f0,102,255,0,0.4,1.0,0.0,119.90588235294118
85,Warm Blue/Violet,Bright Lavender,#bf94e4,191,148,228,0.7490196078431373,0.5803921568627451,0.8941176470588236,240.1264705882353
86,Scarlet/Rose,Bright Maroon,#c32148,195,33,72,0.7647058823529411,0.12941176470588237,0.2823529411764706,359.9433551198257
87,Scarlet/Rose,Bright Pink,#ff007f,255,0,127,1.0,0.0,0.4980392156862745,359.8828143021915
88,Green,Bright Turquoise,#08e8de,8,232,222,0.03137254901960784,0.9098039215686274,0.8705882352941177,120.2247899159664
89,Warm Blue/Violet,Bright Ube,#d19fe8,209,159,232,0.8196078431372549,0.6235294117647059,0.9098039215686274,240.1611603545528
90,Warm Blue/Violet,Brilliant Lavender,#f4bbff,244,187,255,0.9568627450980393,0.7333333333333333,1.0,240.19723183391002
91,Scarlet/Rose,Brilliant Rose,#ff55a3,255,85,163,1.0,0.3333333333333333,0.6392156862745098,359.89204152249135
92,Scarlet/Rose,Brink Pink,#fb607f,251,96,127,0.984313725490196,0.3764705882352941,0.4980392156862745,359.9529411764706
93,Green,British Racing Green,#004225,0,66,37,0.0,0.25882352941176473,0.1450980392156863,120.1319073083779
94,Red,Bronze,#cd7f32,205,127,50,0.803921568627451,0.4980392156862745,0.19607843137254902,0.11688804554079697
95,Red,Brown (Traditional),#964b00,150,75,0,0.5882352941176471,0.29411764705882354,0.0,0.11764705882352941
96,Red,Brown (Web),#a52a2a,165,42,42,0.6470588235294118,0.16470588235294117,0.16470588235294117,0.0
97,Scarlet/Rose,Bubble Gum,#ffc1cc,255,193,204,1.0,0.7568627450980392,0.8,359.9582542694497
98,Blue,Bubbles,#e7feff,231,254,255,0.9058823529411765,0.996078431372549,1.0,239.77450980392157
99,Red,Buff,#f0dc82,240,220,130,0.9411764705882353,0.8627450980392157,0.5098039215686274,0.19251336898395724
100,Scarlet/Rose,Bulgarian Rose,#480607,72,6,7,0.2823529411764706,0.023529411764705882,0.027450980392156862,359.9964349376114
101,Scarlet/Rose,Burgundy,#800020,128,0,32,0.5019607843137255,0.0,0.12549019607843137,359.94117647058823
102,Red,Burlywood,#deb887,222,184,135,0.8705882352941177,0.7215686274509804,0.5294117647058824,0.13252197430696416
103,Red,Burnt Orange,#c50,204,85,0,0.8,0.3333333333333333,0.0,0.0980392156862745
104,Red,Burnt Sienna,#e97451,233,116,81,0.9137254901960784,0.4549019607843137,0.3176470588235294,0.0541795665634675
105,Red,Burnt Umber,#8a3324,138,51,36,0.5411764705882353,0.2,0.1411764705882353,0.034602076124567484
106,Scarlet/Rose,Byzantine,#bd33a4,189,51,164,0.7411764705882353,0.2,0.6431372549019608,359.8073316283035
107,Scarlet/Rose,Byzantium,#702963,112,41,99,0.4392156862745098,0.1607843137254902,0.38823529411764707,359.80778790389394
108,Blue,Cadet,#536872,83,104,114,0.3254901960784314,0.40784313725490196,0.4470588235294118,239.8406072106262
109,Blue,Cadet Blue,#5f9ea0,95,158,160,0.37254901960784315,0.6196078431372549,0.6274509803921569,239.77194570135745
110,Blue,Cadet Grey,#91a3b0,145,163,176,0.5686274509803921,0.6392156862745098,0.6901960784313725,239.86337760910814
111,Green,Cadmium Green,#006b3c,0,107,60,0.0,0.4196078431372549,0.23529411764705882,120.13194062671799
112,Red,Cadmium Orange,#ed872d,237,135,45,0.9294117647058824,0.5294117647058824,0.17647058823529413,0.1102941176470588
113,Scarlet/Rose,Cadmium Red,#e30022,227,0,34,0.8901960784313725,0.0,0.13333333333333333,359.9647577092511
114,Red,Cadmium Yellow,#fff600,255,246,0,1.0,0.9647058823529412,0.0,0.2269896193771626
115,Red,Café Au Lait,#a67b5b,166,123,91,0.6509803921568628,0.4823529411764706,0.3568627450980392,0.1003921568627451
116,Red,Café Noir,#4b3621,75,54,33,0.29411764705882354,0.21176470588235294,0.12941176470588237,0.11764705882352938
117,Green,Cal Poly Green,#1e4d2b,30,77,43,0.11764705882352941,0.30196078431372547,0.16862745098039217,120.06508135168963
118,Green,Cambridge Blue,#a3c1ad,163,193,173,0.6392156862745098,0.7568627450980392,0.6784313725490196,120.07843137254902
119,Red,Camel,#c19a6b,193,154,107,0.7568627450980392,0.6039215686274509,0.4196078431372549,0.1285909712722298
120,Scarlet/Rose,Cameo Pink,#efbbcc,239,187,204,0.9372549019607843,0.7333333333333333,0.8,359.9230769230769
121,Yellow Green/Leaf Green,Camouflage Green,#78866b,120,134,107,0.47058823529411764,0.5254901960784314,0.4196078431372549,119.8867102396514
122,Red,Canary Yellow,#ffef00,255,239,0,1.0,0.9372549019607843,0.0,0.22053056516724337
123,Red,Candy Apple Red,#ff0800,255,8,0,1.0,0.03137254901960784,0.0,0.007381776239907727
124,Scarlet/Rose,Candy Pink,#e4717a,228,113,122,0.8941176470588236,0.44313725490196076,0.47843137254901963,359.98158567774937
125,Blue,Capri,#00bfff,0,191,255,0.0,0.7490196078431373,1.0,239.8237600922722
126,Red,Caput Mortuum,#592720,89,39,32,0.34901960784313724,0.15294117647058825,0.12549019607843137,0.028895768833849346
127,Scarlet/Rose,Cardinal,#c41e3a,196,30,58,0.7686274509803922,0.11764705882352941,0.22745098039215686,359.9603118355776
128,Green,Caribbean Green,#0c9,0,204,153,0.0,0.8,0.6,120.17647058823529
129,Scarlet/Rose,Carmine,#960018,150,0,24,0.5882352941176471,0.0,0.09411764705882353,359.96235294117645
130,Scarlet/Rose,Carmine (M&P),#d70040,215,0,64,0.8431372549019608,0.0,0.25098039215686274,359.9299589603283
131,Red,Carmine Pink,#eb4c42,235,76,66,0.9215686274509803,0.2980392156862745,0.25882352941176473,0.013922728854855541
132,Scarlet/Rose,Carmine Red,#ff0038,255,0,56,1.0,0.0,0.2196078431372549,359.94832756632064
133,Scarlet/Rose,Carnation Pink,#ffa6c9,255,166,201,1.0,0.6509803921568628,0.788235294117647,359.9074686054197
134,Red,Carnelian,#b31b1b,179,27,27,0.7019607843137254,0.10588235294117647,0.10588235294117647,0.0
135,Blue,Carolina Blue,#99badd,153,186,221,0.6,0.7294117647058823,0.8666666666666667,239.88581314878894
136,Red,Carrot Orange,#ed9121,237,145,33,0.9294117647058824,0.5686274509803921,0.12941176470588237,0.12918108419838523
137,Blue,Catalina Blue,#062a78,6,42,120,0.023529411764705882,0.16470588235294117,0.47058823529411764,239.92569659442725
138,Blue,Ceil,#92a1cf,146,161,207,0.5725490196078431,0.6313725490196078,0.8117647058823529,239.9421407907425
139,Green,Celadon,#ace1af,172,225,175,0.6745098039215687,0.8823529411764706,0.6862745098039216,120.01331853496116
140,Blue,Celadon Blue,#007ba7,0,123,167,0.0,0.4823529411764706,0.6549019607843137,239.82669954209229
141,Green,Celadon Green,#2f847c,47,132,124,0.1843137254901961,0.5176470588235295,0.48627450980392156,120.21314878892736
142,Green,Celeste (Colour),#b2ffff,178,255,255,0.6980392156862745,1.0,1.0,120.23529411764706
143,Blue,Celestial Blue,#4997d0,73,151,208,0.28627450980392155,0.592156862745098,0.8156862745098039,239.8640522875817
144,Scarlet/Rose,Cerise,#de3163,222,49,99,0.8705882352941177,0.19215686274509805,0.38823529411764707,359.9319959197552
145,Scarlet/Rose,Cerise Pink,#ec3b83,236,59,131,0.9254901960784314,0.23137254901960785,0.5137254901960784,359.90428713858427
146,Blue,Cerulean,#007ba7,0,123,167,0.0,0.4823529411764706,0.6549019607843137,239.82669954209229
147,Blue,Cerulean Blue,#2a52be,42,82,190,0.16470588235294117,0.3215686274509804,0.7450980392156863,239.93640699523053
148,Blue,Cerulean Frost,#6d9bc3,109,155,195,0.42745098039215684,0.6078431372549019,0.7647058823529411,239.87414500683994
149,Blue,Cg Blue,#007aa5,0,122,165,0.0,0.47843137254901963,0.6470588235294118,239.8260249554367
150,Red,Cg Red,#e03c31,224,60,49,0.8784313725490196,0.23529411764705882,0.19215686274509805,0.014789915966386548
151,Red,Chamoisee,#a0785a,160,120,90,0.6274509803921569,0.47058823529411764,0.35294117647058826,0.10084033613445376
152,Red,Champagne,#fad6a5,250,214,165,0.9803921568627451,0.8392156862745098,0.6470588235294118,0.1356401384083045
153,Blue,Charcoal,#36454f,54,69,79,0.21176470588235294,0.27058823529411763,0.30980392156862746,239.85882352941175
154,Scarlet/Rose,Charm Pink,#e68fac,230,143,172,0.9019607843137255,0.5607843137254902,0.6745098039215687,359.921568627451
155,Yellow Green/Leaf Green,Chartreuse (Traditional),#dfff00,223,255,0,0.8745098039215686,1.0,0.0,119.79423298731257
156,Yellow Green/Leaf Green,Chartreuse (Web),#7fff00,127,255,0,0.4980392156862745,1.0,0.0,119.88281430219146
157,Scarlet/Rose,Cherry,#de3163,222,49,99,0.8705882352941177,0.19215686274509805,0.38823529411764707,359.9319959197552
158,Scarlet/Rose,Cherry Blossom Pink,#ffb7c5,255,183,197,1.0,0.7176470588235294,0.7725490196078432,359.9542483660131
159,Red,Chestnut,#cd5c5c,205,92,92,0.803921568627451,0.3607843137254902,0.3607843137254902,0.0
160,Scarlet/Rose,China Pink,#de6fa1,222,111,161,0.8705882352941177,0.43529411764705883,0.6313725490196078,359.89401165871755
161,Scarlet/Rose,China Rose,#a8516e,168,81,110,0.6588235294117647,0.3176470588235294,0.43137254901960786,359.921568627451
162,Red,Chinese Red,#aa381e,170,56,30,0.6666666666666666,0.2196078431372549,0.11764705882352941,0.043697478991596636
163,Red,Chocolate (Traditional),#7b3f00,123,63,0,0.4823529411764706,0.24705882352941178,0.0,0.1205164992826399
164,Red,Chocolate (Web),#d2691e,210,105,30,0.8235294117647058,0.4117647058823529,0.11764705882352941,0.0980392156862745
165,Red,Chrome Yellow,#ffa700,255,167,0,1.0,0.6549019607843137,0.0,0.15409457900807383
166,Red,Cinereous,#98817b,152,129,123,0.596078431372549,0.5058823529411764,0.4823529411764706,0.048681541582150045
167,Red,Cinnabar,#e34234,227,66,52,0.8901960784313725,0.25882352941176473,0.20392156862745098,0.018823529411764715
168,Red,Cinnamon,#d2691e,210,105,30,0.8235294117647058,0.4117647058823529,0.11764705882352941,0.0980392156862745
169,Red,Citrine,#e4d00a,228,208,10,0.8941176470588236,0.8156862745098039,0.0392156862745098,0.21370750134916353
170,Scarlet/Rose,Classic Rose,#fbcce7,251,204,231,0.984313725490196,0.8,0.9058823529411765,359.8648310387985
171,Blue,Cobalt,#0047ab,0,71,171,0.0,0.2784313725490196,0.6705882352941176,239.90230478156175
172,Red,Cocoa Brown,#d2691e,210,105,30,0.8235294117647058,0.4117647058823529,0.11764705882352941,0.0980392156862745
173,Red,Coffee,#6f4e37,111,78,55,0.43529411764705883,0.3058823529411765,0.21568627450980393,0.09663865546218488
174,Blue,Columbia Blue,#9bddff,155,221,255,0.6078431372549019,0.8666666666666667,1.0,239.84470588235294
175,Red,Congo Pink,#f88379,248,131,121,0.9725490196078431,0.5137254901960784,0.4745098039215686,0.018527095877721153
176,Blue,Cool Black,#002e63,0,46,99,0.0,0.1803921568627451,0.38823529411764707,239.89067142008318
177,Blue,Cool Grey,#8c92ac,140,146,172,0.5490196078431373,0.5725490196078431,0.6745098039215687,239.95588235294116
178,Red,Copper,#b87333,184,115,51,0.7215686274509804,0.45098039215686275,0.2,0.11322423706324636
179,Red,Copper (Crayola),#da8a67,218,138,103,0.8549019607843137,0.5411764705882353,0.403921568627451,0.07161125319693093
180,Red,Copper Penny,#ad6f69,173,111,105,0.6784313725490196,0.43529411764705883,0.4117647058823529,0.02076124567474051
181,Red,Copper Red,#cb6d51,203,109,81,0.796078431372549,0.42745098039215684,0.3176470588235294,0.05400192864030858
182,Red,Copper Rose,#966,153,102,102,0.6,0.4,0.4,0.0
183,Red,Coquelicot,#ff3800,255,56,0,1.0,0.2196078431372549,0.0,0.0516724336793541
184,Red,Coral,#ff7f50,255,127,80,1.0,0.4980392156862745,0.3137254901960784,0.06319327731092438
185,Red,Coral Pink,#f88379,248,131,121,0.9725490196078431,0.5137254901960784,0.4745098039215686,0.018527095877721153
186,Red,Coral Red,#ff4040,255,64,64,1.0,0.25098039215686274,0.25098039215686274,0.0
187,Scarlet/Rose,Cordovan,#893f45,137,63,69,0.5372549019607843,0.24705882352941178,0.27058823529411763,359.9809220985692
188,Red,Corn,#fbec5d,251,236,93,0.984313725490196,0.9254901960784314,0.36470588235294116,0.21295606850335072
189,Red,Cornell Red,#b31b1b,179,27,27,0.7019607843137254,0.10588235294117647,0.10588235294117647,0.0
190,Blue,Cornflower Blue,#6495ed,100,149,237,0.39215686274509803,0.5843137254901961,0.9294117647058824,239.9158437097467
191,Red,Cornsilk,#fff8dc,255,248,220,1.0,0.9725490196078431,0.8627450980392157,0.18823529411764697
192,Red,Cosmic Latte,#fff8e7,255,248,231,1.0,0.9725490196078431,0.9058823529411765,0.16666666666666663
193,Scarlet/Rose,Cotton Candy,#ffbcd9,255,188,217,1.0,0.7372549019607844,0.8509803921568627,359.8981562774363
194,Red,Cream,#fffdd0,255,253,208,1.0,0.9921568627450981,0.8156862745098039,0.22528160200250316
195,Scarlet/Rose,Crimson,#dc143c,220,20,60,0.8627450980392157,0.0784313725490196,0.23529411764705882,359.9529411764706
196,Scarlet/Rose,Crimson Glory,#be0032,190,0,50,0.7450980392156863,0.0,0.19607843137254902,359.938080495356
197,Green,Cyan,#0ff,0,255,255,0.0,1.0,1.0,120.23529411764706
198,Blue,Cyan (Process),#00b7eb,0,183,235,0.0,0.7176470588235294,0.9215686274509803,239.81677096370464
199,Red,Daffodil,#ffff31,255,255,49,1.0,1.0,0.19215686274509805,0.23529411764705882
200,Red,Dandelion,#f0e130,240,225,48,0.9411764705882353,0.8823529411764706,0.18823529411764706,0.21691176470588233
201,Warm Blue/Violet,Dark Blue,#00008b,0,0,139,0.0,0.0,0.5450980392156862,240.0
202,Red,Dark Brown,#654321,101,67,33,0.396078431372549,0.2627450980392157,0.12941176470588237,0.11764705882352941
203,Scarlet/Rose,Dark Byzantium,#5d3954,93,57,84,0.36470588235294116,0.2235294117647059,0.32941176470588235,359.8235294117647
204,Red,Dark Candy Apple Red,#a40000,164,0,0,0.6431372549019608,0.0,0.0,0.0
205,Blue,Dark Cerulean,#08457e,8,69,126,0.03137254901960784,0.27058823529411763,0.49411764705882355,239.87836490528414
206,Red,Dark Chestnut,#986960,152,105,96,0.596078431372549,0.4117647058823529,0.3764705882352941,0.03781512605042015
207,Red,Dark Coral,#cd5b45,205,91,69,0.803921568627451,0.3568627450980392,0.27058823529411763,0.038062283737024236
208,Green,Dark Cyan,#008b8b,0,139,139,0.0,0.5450980392156862,0.5450980392156862,120.23529411764706
209,Blue,Dark Electric Blue,#536878,83,104,120,0.3254901960784314,0.40784313725490196,0.47058823529411764,239.8664546899841
210,Red,Dark Goldenrod,#b8860b,184,134,11,0.7215686274509804,0.5254901960784314,0.043137254901960784,0.16729003740224413
211,Scarlet/Rose,Dark Gray,#a9a9a9,169,169,169,0.6627450980392157,0.6627450980392157,0.6627450980392157,
212,Green,Dark Green,#013220,1,50,32,0.00392156862745098,0.19607843137254902,0.12549019607843137,120.14885954381752
213,Blue,Dark Imperial Blue,#00416a,0,65,106,0.0,0.2549019607843137,0.41568627450980394,239.85571587125415
214,Green,Dark Jungle Green,#1a2421,26,36,33,0.10196078431372549,0.1411764705882353,0.12941176470588237,120.16470588235295
215,Red,Dark Khaki,#bdb76b,189,183,107,0.7411764705882353,0.7176470588235294,0.4196078431372549,0.21807747489239598
216,Red,Dark Lava,#483c32,72,60,50,0.2823529411764706,0.23529411764705882,0.19607843137254902,0.10695187165775401
217,Warm Blue/Violet,Dark Lavender,#734f96,115,79,150,0.45098039215686275,0.30980392156862746,0.5882352941176471,240.11930405965202
218,Scarlet/Rose,Dark Magenta,#8b008b,139,0,139,0.5450980392156862,0.0,0.5450980392156862,359.7647058823529
219,Blue,Dark Midnight Blue,#036,0,51,102,0.0,0.2,0.4,239.88235294117646
220,Yellow Green/Leaf Green,Dark Olive Green,#556b2f,85,107,47,0.3333333333333333,0.4196078431372549,0.1843137254901961,119.85098039215686
221,Red,Dark Orange,#ff8c00,255,140,0,1.0,0.5490196078431373,0.0,0.12918108419838523
222,Warm Blue/Violet,Dark Orchid,#9932cc,153,50,204,0.6,0.19607843137254902,0.8,240.15737203972498
223,Blue,Dark Pastel Blue,#779ecb,119,158,203,0.4666666666666667,0.6196078431372549,0.796078431372549,239.890756302521
224,Green,Dark Pastel Green,#03c03c,3,192,60,0.011764705882352941,0.7529411764705882,0.23529411764705882,120.07096171802053
225,Warm Blue/Violet,Dark Pastel Purple,#966fd6,150,111,214,0.5882352941176471,0.43529411764705883,0.8392156862745098,240.08909194745857
226,Red,Dark Pastel Red,#c23b22,194,59,34,0.7607843137254902,0.23137254901960785,0.13333333333333333,0.03676470588235295
227,Scarlet/Rose,Dark Pink,#e75480,231,84,128,0.9058823529411765,0.32941176470588235,0.5019607843137255,359.92957182873147
228,Blue,Dark Powder Blue,#039,0,51,153,0.0,0.2,0.6,239.921568627451
229,Scarlet/Rose,Dark Raspberry,#872657,135,38,87,0.5294117647058824,0.14901960784313725,0.3411764705882353,359.8811400848999
230,Red,Dark Red,#8b0000,139,0,0,0.5450980392156862,0.0,0.0,0.0
231,Red,Dark Salmon,#e9967a,233,150,122,0.9137254901960784,0.5882352941176471,0.47843137254901963,0.059353471118177
232,Scarlet/Rose,Dark Scarlet,#560319,86,3,25,0.33725490196078434,0.011764705882352941,0.09803921568627451,359.9376328844791
233,Green,Dark Sea Green,#8fbc8f,143,188,143,0.5607843137254902,0.7372549019607844,0.5607843137254902,120.0
234,Red,Dark Sienna,#3c1414,60,20,20,0.23529411764705882,0.0784313725490196,0.0784313725490196,0.0
235,Warm Blue/Violet,Dark Slate Blue,#483d8b,72,61,139,0.2823529411764706,0.23921568627450981,0.5450980392156862,240.03318250377075
236,Green,Dark Slate Gray,#2f4f4f,47,79,79,0.1843137254901961,0.30980392156862746,0.30980392156862746,120.23529411764706
